Parameter Name,Value,Units
=== ORDER PARAMETERS ===,,
Order__Draw Name,Pre1550_10,
Order__Draw Date,2025-07-27 12:53:30.803809,
Order__Order Index,,
Order__Preform Number,Pre1550_10,
Order__Fiber Project,CIVAN 1550,
Order__Priority,Normal,
Order__Order Opener,,
Order__Fiber Geometry Type,PANDA - PM,
Order__Tiger Cut (%),0.0,%
Order__Octagonal F2F (mm),,mm
Order__Required Length (m) (for T&M+costumer),,m
Order__Good Zones Count (required length zones),0,count
Order__Fiber Diameter (µm),125.0,µm
Order__Main Coating Diameter (µm),,µm
Order__Secondary Coating Diameter (µm),,µm
Order__Tension (g),,g
Order__Draw Speed (m/min),,m/min
Order__Main Coating,DP-1032,
Order__Secondary Coating,DS-2015,
Order__Main Coating Temperature (°C),44.0,°C
Order__Secondary Coating Temperature (°C),28.0,°C
Order__Order Notes,,
,,
=== PROCESS SETUP ===,,
Process__Process Setup Timestamp,2025-07-27 12:53:30.803809,
Process__Preform Diameter,28.0,mm
Process__Preform Shape,Circular,
Process__Octagonal Preform,0,bool
Process__Octagonal F2F,,mm
Process__Tiger Preform,0,bool
Process__Tiger Cut,0.0,%
Process__PM Iris System,0,bool
Process__Iris Mode,Manual,
Process__Base Area,,mm^2
Process__Adjusted Area,,mm^2
Process__Effective Preform Diameter,,mm
Process__Selected Iris Diameter,32.0,mm
Process__Iris Gap Area,,mm^2
Process__Entry Fiber Diameter,125.0,µm
Process__Target First Coating Diameter,,µm
Process__Target Second Coating Diameter,,µm
Process__First Coating Diameter (Theoretical),161.95877942130534,µm
Process__Second Coating Diameter (Theoretical),231.96861169380566,µm
Process__Primary Coating,DP-1032,
Process__Secondary Coating,DS-2015,
Process__Primary Coating Temperature,44.0,°C
Process__Secondary Coating Temperature,28.0,°C
Process__Primary Die Diameter,202,µm
Process__Secondary Die Diameter,310,µm
Process__Primary Die Name,Die_202,
Process__Secondary Die Name,Die_310,
Process__Coating Die Selection Mode,Auto,
Process__Draw Speed,,m/min
Process__P Gain (Diameter Control),,
Process__I Gain (Diameter Control),,
Process__TF Mode,,
Process__Increment TF Value,,mm
Process__Selected Drum,,
,,
=== LOGS DATA SECTION ===,,
,,
### DASHBOARD ZONES,,
,,
Zones Saved Timestamp,2025-07-27 12:53:30.803809,
Dashboard Log File,,
Good Zones Count,0,count
Good Zones X Column,Fibre Length,
,,
,,
### WINDER & LENGTH,,
,,
Drum | Selected,,
Fiber Length | End (log end),,km
,,
—,—,
CUT/SAVE Plan Source,Pre1550_10.csv,
AUTO Plan Mode,,
Zone Length Column (log),Fibre Length,
Fiber Length End (log end),,km
Fiber Length Min (log),,km
Fiber Length Max (log),,km
T&M Coordinate System,,
Good Zones Order,,
Preform Length After Draw,,cm
Done Description,,
Done Timestamp,,
